capital = 165

oob = "YCA_1936"

set_war_support = 0.3
set_stability = 0.55
set_research_slots = 3

recruit_character = YCA_andreu_nin
recruit_character = YCA_buenaventura_durruti
recruit_character = YCA_joan_comorera
recruit_character = YCA_joan_comorera_1
recruit_character = YCA_federica_montseny
recruit_character = YCA_juan_garcia_oliver
recruit_character = YCA_juan_lopez_sanchez
recruit_character = YCA_juan_andrade
recruit_character = YCA_dolores_ibarruri
recruit_character = YCA_jesus_hernandez_tomas
recruit_character = YCA_francisco_largo_caballero
recruit_character = YCA_antonia_adroher_i_pascual
recruit_character = YCA_indalecio_prieto
recruit_character = YCA_council_of_theorists
recruit_character = YCA_domingo_ascaso
recruit_character = YCA_joaquin_maurin
recruit_character = YCA_julian_besteiro
recruit_character = YCA_rafael_campalans
recruit_character = YCA_etelvino_vega
recruit_character = YCA_mate_zalka
recruit_character = YCA_supreme_military_council
recruit_character = YCA_joakin_egia_unzueta
recruit_character = YCA_united_naval_assembly
recruit_character = YCA_ignacio_hidalgo_de_cisneros
recruit_character = YCA_alberto_bayo
recruit_character = YCA_miguel_buiza_fernandez_palacios
recruit_character = YCA_toribio_martinez_cabrera
recruit_character = YCA_francisco_ciutat_de_miguel
recruit_character = YCA_antonio_ortega_gutierrez
recruit_character = YCA_antonio_azarola_y_gresillon
recruit_character = YCA_jose_rovira
recruit_character = YCA_close_air_support_aviation_council
recruit_character = YCA_andres_saborit_colomer
recruit_character = YCA_felipe_diaz_sandino
recruit_character = YCA_ramon_franco
recruit_character = YCA_vicente_rojo_lluch
recruit_character = YCA_jose_miaja
recruit_character = YCA_jose_asensio_torrado
recruit_character = YCA_valentin_gonzalez
recruit_character = YCA_enrique_lister
recruit_character = YCA_juan_modesto

set_technology = {
	infantry_weapons = 1
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_mountaineers = 1
	tech_trucks = 1
	gw_artillery = 1
	electronic_mechanical_engineering = 1
	fleet_in_being = 1
	fuel_silos = 1
	fuel_refining = 1
}
if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_naval_oob = "YCA_1936_naval_legacy"
	set_technology = {
		early_submarine = 1
		early_destroyer = 1
		basic_destroyer = 1
		early_light_cruiser = 1
		basic_light_cruiser = 1
		early_heavy_cruiser = 1
		basic_heavy_cruiser = 1
		early_battleship = 1
		early_battlecruiser = 1
		early_carrier = 1
		transport = 1
	}
}
if = {
	limit = { has_dlc = "Man the Guns" }
	set_naval_oob = "YCA_1936_naval_mtg"
	set_technology = {
		basic_naval_mines = 1
		submarine_mine_laying = 1
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		early_ship_hull_submarine = 1
		basic_ship_hull_submarine = 1
		early_ship_hull_cruiser = 1
		basic_ship_hull_cruiser = 1
		early_ship_hull_heavy = 1
		basic_ship_hull_heavy = 1
		early_ship_hull_carrier = 1	
		sonar = 1
		basic_battery = 1
		basic_light_battery = 1
		basic_medium_battery = 1
		basic_heavy_battery = 1		
		basic_cruiser_armor_scheme = 1
		basic_heavy_armor_scheme = 1
		fire_control_methods_1 = 1
		basic_torpedo = 1
		basic_medium_battery = 1
		coastal_defense_ships = 1
		pre_dreadnoughts = 1
		mtg_transport = 1
	}
}

if = {
	limit = { has_dlc = "Man the Guns" }
	# Destroyers #
	create_equipment_variant = {
		name = "Clase Destructor"					
		type = ship_hull_light_1
		name_group = SPR_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = light_ship_engine_1
